-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found xacro: 2.1.1 (/opt/ros/jazzy/share/xacro/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/nithish/ROS/ur5_robotiq150/build/robot_descriptipn
-- Install configuration: ""
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/config
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/launch
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/launch/rviz.launch.py
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_85_knuckle_link.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/SuctionCup.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/upperarm.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_85_finger_tip_link.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/wrist1.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_85_base_link.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_arg2f_140_outer_finger.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/forearm.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/wrist3.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_85_finger_link.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/base.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/wrist2.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_arg2f_coupling.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/shoulder.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_85_inner_knuckle_link.dae
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_arg2f_base_link.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/visual/robotiq_arg2f_140_inner_finger.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/SuctionCup.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_85_knuckle_link.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_85_finger_link.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/upperarm.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/wrist3.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_85_inner_knuckle_link.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/wrist2.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/shoulder.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_arg2f_140_outer_finger.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/base.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_85_finger_tip_link.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_85_base_link.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/wrist1.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_arg2f_coupling.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/forearm.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_arg2f_base_link.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/urdf
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/urdf/ur5.urdf.xacro
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/ament_index/resource_index/package_run_dependencies/robot_descriptipn
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/ament_index/resource_index/parent_prefix_path/robot_descriptipn
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/environment/ament_prefix_path.sh
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/environment/ament_prefix_path.dsv
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/environment/path.sh
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/environment/path.dsv
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/local_setup.bash
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/local_setup.sh
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/local_setup.zsh
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/local_setup.dsv
-- Up-to-date: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/package.dsv
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/ament_index/resource_index/packages/robot_descriptipn
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/cmake/robot_descriptipnConfig.cmake
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/cmake/robot_descriptipnConfig-version.cmake
-- Installing: /home/nithish/ROS/ur5_robotiq150/install/robot_descriptipn/share/robot_descriptipn/package.xml
